Attaching to docker-jobmanager-1, docker-taskmanager-1, influxdb
docker-jobmanager-1   | Starting Job Manager
docker-jobmanager-1   | 2026-03-03 10:20:21,394 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Starting StandaloneApplicationClusterEntryPoint (Version: 1.17.1, Scala: 2.12, Rev:2750d5c, Date:2023-05-19T10:45:46+02:00)
docker-jobmanager-1   | 2026-03-03 10:20:21,394 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  OS current user: flink
docker-jobmanager-1   | 2026-03-03 10:20:21,395 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Current Hadoop/Kerberos user: <no hadoop dependency found>
docker-jobmanager-1   | 2026-03-03 10:20:21,395 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM: OpenJDK 64-Bit Server VM - Eclipse Adoptium - 11/11.0.20+8
docker-jobmanager-1   | 2026-03-03 10:20:21,395 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Arch: aarch64
docker-jobmanager-1   | 2026-03-03 10:20:21,395 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Maximum heap size: 1024 MiBytes
docker-jobmanager-1   | 2026-03-03 10:20:21,395 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JAVA_HOME: /opt/java/openjdk
docker-jobmanager-1   | 2026-03-03 10:20:21,395 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  No Hadoop Dependency available
docker-jobmanager-1   | 2026-03-03 10:20:21,395 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  JVM Options:
docker-jobmanager-1   | 2026-03-03 10:20:21,395 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xmx1073741824
docker-jobmanager-1   | 2026-03-03 10:20:21,395 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Xms1073741824
docker-jobmanager-1   | 2026-03-03 10:20:21,395 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -XX:MaxMetaspaceSize=268435456
docker-jobmanager-1   | 2026-03-03 10:20:21,395 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog.file=/opt/flink/log/flink--standalonejob-0-6a5f6867b186.log
docker-jobmanager-1   | 2026-03-03 10:20:21,396 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configuration=file:/opt/flink/conf/log4j-console.properties
docker-jobmanager-1   | 2026-03-03 10:20:21,396 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlog4j.configurationFile=file:/opt/flink/conf/log4j-console.properties
docker-jobmanager-1   | 2026-03-03 10:20:21,396 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -Dlogback.configurationFile=file:/opt/flink/conf/logback-console.xml
docker-jobmanager-1   | 2026-03-03 10:20:21,396 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Program Arguments:
docker-jobmanager-1   | 2026-03-03 10:20:21,396 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --configDir
docker-jobmanager-1   | 2026-03-03 10:20:21,396 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     /opt/flink/conf
docker-jobmanager-1   | 2026-03-03 10:20:21,396 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
docker-jobmanager-1   | 2026-03-03 10:20:21,396 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.off-heap.size=134217728b
docker-jobmanager-1   | 2026-03-03 10:20:21,396 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
docker-jobmanager-1   | 2026-03-03 10:20:21,397 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.min=201326592b
docker-jobmanager-1   | 2026-03-03 10:20:21,397 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
docker-jobmanager-1   | 2026-03-03 10:20:21,397 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-metaspace.size=268435456b
docker-jobmanager-1   | 2026-03-03 10:20:21,397 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
docker-jobmanager-1   | 2026-03-03 10:20:21,397 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.heap.size=1073741824b
docker-jobmanager-1   | 2026-03-03 10:20:21,397 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     -D
docker-jobmanager-1   | 2026-03-03 10:20:21,397 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     jobmanager.memory.jvm-overhead.max=201326592b
docker-jobmanager-1   | 2026-03-03 10:20:21,397 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --job-classname
docker-jobmanager-1   | 2026-03-03 10:20:21,397 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     ncl.scalable.benchmark_bumbles.flink.wordcount.driver.BenchmarkSimulator
docker-jobmanager-1   | 2026-03-03 10:20:21,397 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --chain-operators
docker-jobmanager-1   | 2026-03-03 10:20:21,397 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     false
docker-jobmanager-1   | 2026-03-03 10:20:21,397 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --source-rate
docker-jobmanager-1   | 2026-03-03 10:20:21,397 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     1000
docker-jobmanager-1   | 2026-03-03 10:20:21,397 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --sentence-length
docker-jobmanager-1   | 2026-03-03 10:20:21,397 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     100
docker-jobmanager-1   | 2026-03-03 10:20:21,397 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --window-size
docker-jobmanager-1   | 2026-03-03 10:20:21,397 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     1000
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --window-limit
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     60
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --rolling-size
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --spacing-method
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --cutoff-method
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --arrival-process
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --calibration-size
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     30
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --undershoot-factor
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     1
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --sleep-amount
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     20
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --work-method
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --step-start
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-jobmanager-1   | 2026-03-03 10:20:21,398 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --spike-multiplier
docker-jobmanager-1   | 2026-03-03 10:20:21,399 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-jobmanager-1   | 2026-03-03 10:20:21,399 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --spike-duration
docker-jobmanager-1   | 2026-03-03 10:20:21,399 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-jobmanager-1   | 2026-03-03 10:20:21,399 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --work-frequency
docker-jobmanager-1   | 2026-03-03 10:20:21,399 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     10
docker-jobmanager-1   | 2026-03-03 10:20:21,399 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --middle-chunk
docker-jobmanager-1   | 2026-03-03 10:20:21,399 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-jobmanager-1   | 2026-03-03 10:20:21,399 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --num-steps
docker-jobmanager-1   | 2026-03-03 10:20:21,399 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-jobmanager-1   | 2026-03-03 10:20:21,399 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --wave-frequency
docker-jobmanager-1   | 2026-03-03 10:20:21,399 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     0
docker-jobmanager-1   | 2026-03-03 10:20:21,399 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     --calibration-type
docker-jobmanager-1   | 2026-03-03 10:20:21,399 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -     2
docker-jobmanager-1   | 2026-03-03 10:20:21,399 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] -  Classpath: /opt/flink/lib/flink-cep-1.17.1.jar:/opt/flink/lib/flink-connector-files-1.17.1.jar:/opt/flink/lib/flink-csv-1.17.1.jar:/opt/flink/lib/flink-json-1.17.1.jar:/opt/flink/lib/flink-scala_2.12-1.17.1.jar:/opt/flink/lib/flink-table-api-java-uber-1.17.1.jar:/opt/flink/lib/flink-table-planner-loader-1.17.1.jar:/opt/flink/lib/flink-table-runtime-1.17.1.jar:/opt/flink/lib/log4j-1.2-api-2.17.1.jar:/opt/flink/lib/log4j-api-2.17.1.jar:/opt/flink/lib/log4j-core-2.17.1.jar:/opt/flink/lib/log4j-slf4j-impl-2.17.1.jar:/opt/flink/lib/flink-dist-1.17.1.jar::::
docker-jobmanager-1   | 2026-03-03 10:20:21,401 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - --------------------------------------------------------------------------------
docker-jobmanager-1   | 2026-03-03 10:20:21,402 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Registered UNIX signal handlers for [TERM, HUP, INT]
docker-jobmanager-1   | 2026-03-03 10:20:21,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: blob.server.port, 6124
docker-jobmanager-1   | 2026-03-03 10:20:21,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.interval, 500 ms
docker-jobmanager-1   | 2026-03-03 10:20:21,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.host, metri
docker-jobmanager-1   | 2026-03-03 10:20:21,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.system-resource-probing-interval, 500
docker-jobmanager-1   | 2026-03-03 10:20:21,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.execution.failover-strategy, region
docker-jobmanager-1   | 2026-03-03 10:20:21,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.network.memory.max-overdraft-buffers-per-gate, 0
docker-jobmanager-1   | 2026-03-03 10:20:21,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.address, jobmanager
docker-jobmanager-1   | 2026-03-03 10:20:21,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: execution.buffer-timeout.interval, 0 ms
docker-jobmanager-1   | 2026-03-03 10:20:21,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.password, ******
docker-jobmanager-1   | 2026-03-03 10:20:21,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: query.server.port, 6125
docker-jobmanager-1   | 2026-03-03 10:20:21,414 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.db, flink
docker-jobmanager-1   | 2026-03-03 10:20:21,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
docker-jobmanager-1   | 2026-03-03 10:20:21,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.connectTimeout, 60000
docker-jobmanager-1   | 2026-03-03 10:20:21,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: parallelism.default, 1
docker-jobmanager-1   | 2026-03-03 10:20:21,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
docker-jobmanager-1   | 2026-03-03 10:20:21,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.process.size, 1728m
docker-jobmanager-1   | 2026-03-03 10:20:21,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.network.memory.floating-buffers-per-gate, 8
docker-jobmanager-1   | 2026-03-03 10:20:21,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
docker-jobmanager-1   | 2026-03-03 10:20:21,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.memory.segment-size, 32 kb
docker-jobmanager-1   | 2026-03-03 10:20:21,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.username, flink-metrics
docker-jobmanager-1   | 2026-03-03 10:20:21,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.scheme, http
docker-jobmanager-1   | 2026-03-03 10:20:21,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.network.memory.buffers-per-channel, 2
docker-jobmanager-1   | 2026-03-03 10:20:21,415 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.memory.process.size, 1600m
docker-jobmanager-1   | 2026-03-03 10:20:21,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: jobmanager.rpc.port, 6123
docker-jobmanager-1   | 2026-03-03 10:20:21,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.bind-address, 0.0.0.0
docker-jobmanager-1   | 2026-03-03 10:20:21,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.port, 8086
docker-jobmanager-1   | 2026-03-03 10:20:21,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.retentionPolicy, autogen
docker-jobmanager-1   | 2026-03-03 10:20:21,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: taskmanager.network.detailed-metrics, true
docker-jobmanager-1   | 2026-03-03 10:20:21,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.writeTimeout, 60000
docker-jobmanager-1   | 2026-03-03 10:20:21,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: rest.address, jobmanager
docker-jobmanager-1   | 2026-03-03 10:20:21,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.consistency, ANY
docker-jobmanager-1   | 2026-03-03 10:20:21,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading configuration property: metrics.reporter.influxdb.factory.class, org.apache.flink.metrics.influxdb.InfluxdbReporterFactory
docker-jobmanager-1   | 2026-03-03 10:20:21,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.off-heap.size, 134217728b
docker-jobmanager-1   | 2026-03-03 10:20:21,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.min, 201326592b
docker-jobmanager-1   | 2026-03-03 10:20:21,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-metaspace.size, 268435456b
docker-jobmanager-1   | 2026-03-03 10:20:21,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.heap.size, 1073741824b
docker-jobmanager-1   | 2026-03-03 10:20:21,416 INFO  org.apache.flink.configuration.GlobalConfiguration           [] - Loading dynamic configuration property: jobmanager.memory.jvm-overhead.max, 201326592b
docker-jobmanager-1   | 2026-03-03 10:20:21,503 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Starting StandaloneApplicationClusterEntryPoint.
docker-jobmanager-1   | 2026-03-03 10:20:21,510 INFO  org.apache.flink.runtime.entrypoint.ClusterEntrypoint        [] - Install default filesystem.
docker-jobmanager-1   | 2026-03-03 10:20:21,512 INFO  org.apache.flink.core.fs.FileSystem                          [] - Hadoop is not in the classpath/dependencies. The extended set of supported File Systems via Hadoop is not available.
docker-jobmanager-1   | 2026-03-03 10:20:21,522 INFO  org.apache.flink.core.plugin.DefaultPluginManager            [] - Plugin loader with ID not found, creating it: metrics-slf4j
docker-taskmanager-1  | 2026-03-03 10:20:21,522 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - --------------------------------------------------------------------------------
docker-taskmanager-1  | 2026-03-03 10:20:21,523 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] -  Preconfiguration: 
docker-taskmanager-1  | 2026-03-03 10:20:21,524 INFO  org.apache.flink.runtime.taskexecutor.TaskManagerRunner      [] - 
docker-taskmanager-1  | 
docker-taskmanager-1  | 
docker-taskmanager-1  | RESOURCE_PARAMS extraction logs:
docker-taskmanager-1  | jvm_params: -Xmx536870902 -Xms536870902 -XX:MaxDirectMemorySize=268435458 -XX:MaxMetaspaceSize=268435456
docker-taskmanager-1  | dynamic_configs: -D taskmanager.memory.network.min=134217730b -D taskmanager.cpu.cores=1.0 -D taskmanager.memory.task.off-heap.size=0b -D taskmanager.memory.jvm-metaspace.size=268435456b -D external-resources=none -D taskmanager.memory.jvm-overhead.min=201326592b -D taskmanager.memory.framework.off-heap.size=134217728b -D taskmanager.memory.network.max=134217730b -D taskmanager.memory.framework.heap.size=134217728b -D taskmanager.memory.managed.size=536870920b -D taskmanager.memory.task.heap.size=402653174b -D taskmanager.numberOfTaskSlots=1 -D taskmanager.memory.jvm-overhead.max=201326592b
docker-taskmanager-1  | logs: WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
docker-taskmanager-1  | INFO  [] - Loading configuration property: blob.server.port, 6124
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.interval, 500 ms
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.host, metri
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.system-resource-probing-interval, 500
docker-taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.execution.failover-strategy, region
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.network.memory.max-overdraft-buffers-per-gate, 0
docker-taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.rpc.address, jobmanager
docker-taskmanager-1  | INFO  [] - Loading configuration property: execution.buffer-timeout.interval, 0 ms
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.password, ******
docker-taskmanager-1  | INFO  [] - Loading configuration property: query.server.port, 6125
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.db, flink
docker-taskmanager-1  | INFO  [] - Loading configuration property: jobmanager.bind-host, 0.0.0.0
docker-taskmanager-1  | INFO  [] - Loading configuration property: metrics.reporter.influxdb.connectTimeout, 60000
docker-taskmanager-1  | INFO  [] - Loading configuration property: parallelism.default, 1
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.numberOfTaskSlots, 1
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.memory.process.size, 1728m
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.network.memory.floating-buffers-per-gate, 8
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.bind-host, 0.0.0.0
docker-taskmanager-1  | INFO  [] - Loading configuration property: taskmanager.memory.segment-size, 32 kb
